index,distance_m,segment_length_m,x,y,z,elevation_m,gradient_pct,radius_m,speed_ms,speed_kmh,width_left_m,width_right_m,width_total_m
284,455.81,1.653,123.631,190.702,86.621,190.702,0.26,547.2,,,0.00,0.00,0.00
285,457.47,1.633,125.283,190.705,86.583,190.705,0.24,600.6,,,0.00,0.00,0.00
286,459.10,1.613,126.916,190.709,86.549,190.709,0.21,637.8,,,0.00,0.00,0.00
287,460.71,1.592,128.529,190.712,86.519,190.712,0.20,654.4,,,0.00,0.00,0.00
288,462.30,1.572,130.121,190.715,86.493,190.715,0.22,648.5,,,0.00,0.00,0.00
289,463.88,1.552,131.693,190.719,86.470,190.719,0.24,619.3,,,0.00,0.00,0.00
290,465.43,1.534,133.245,190.723,86.452,190.723,0.24,566.8,,,0.00,0.00,0.00
291,466.96,1.515,134.778,190.726,86.439,190.726,0.18,503.5,,,0.00,0.00,0.00
292,468.48,1.644,136.293,190.727,86.430,190.727,0.11,445.6,,,0.00,0.00,0.00
293,470.12,1.621,137.937,190.728,86.426,190.728,0.06,395.5,,,0.00,0.00,0.00
294,471.74,1.598,139.559,190.729,86.428,190.729,0.01,346.5,,,0.00,0.00,0.00
295,473.34,1.574,141.156,190.729,86.439,190.729,0.01,301.9,,,0.00,0.00,0.00
296,474.92,1.551,142.730,190.730,86.459,190.730,0.05,266.1,,,0.00,0.00,0.00
297,476.47,1.529,144.281,190.731,86.489,190.731,0.11,238.8,,,0.00,0.00,0.00
298,478.00,1.507,145.810,190.734,86.528,190.734,0.17,217.8,,,0.00,0.00,0.00
299,479.50,1.620,147.316,190.737,86.578,190.737,0.19,202.2,,,0.00,0.00,0.00
300,481.12,1.595,148.934,190.741,86.644,190.741,0.22,188.7,,,0.00,0.00,0.00
301,482.72,1.570,150.527,190.744,86.722,190.744,0.21,176.2,,,0.00,0.00,0.00
302,484.29,1.546,152.094,190.747,86.813,190.747,0.22,164.0,,,0.00,0.00,0.00
303,485.83,1.521,153.636,190.750,86.918,190.750,0.19,151.7,,,0.00,0.00,0.00
304,487.35,1.620,155.153,190.753,87.036,190.753,0.17,140.3,,,0.00,0.00,0.00
305,488.97,1.592,156.766,190.756,87.181,190.756,0.19,130.9,,,0.00,0.00,0.00
306,490.57,1.564,158.350,190.759,87.343,190.759,0.21,122.1,,,0.00,0.00,0.00
307,492.13,1.536,159.903,190.763,87.522,190.763,0.23,114.3,,,0.00,0.00,0.00
308,493.67,1.509,161.426,190.766,87.720,190.766,0.23,107.4,,,0.00,0.00,0.00
309,495.17,1.595,162.920,190.769,87.935,190.769,0.21,101.2,,,0.00,0.00,0.00
310,496.77,1.563,164.494,190.773,88.187,190.773,0.22,95.5,,,0.00,0.00,0.00
311,498.33,1.533,166.033,190.776,88.460,190.776,0.20,89.6,,,0.00,0.00,0.00
312,499.87,1.503,167.538,190.779,88.753,190.779,0.18,83.7,,,0.00,0.00,0.00
313,501.37,1.580,169.008,190.781,89.067,190.781,0.14,77.4,,,0.00,0.00,0.00
314,502.95,1.553,170.546,190.783,89.427,190.783,0.10,71.4,,,0.00,0.00,0.00
315,504.50,1.531,172.050,190.783,89.813,190.783,0.04,66.0,,,0.00,0.00,0.00
316,506.03,1.517,173.522,190.783,90.230,190.783,-0.04,61.3,,,0.00,0.00,0.00
317,507.55,1.511,174.970,190.781,90.682,190.781,-0.12,57.7,,,0.00,0.00,0.00
318,509.06,1.507,176.399,190.778,91.173,190.778,-0.19,55.2,,,0.00,0.00,0.00
319,510.57,1.503,177.810,190.774,91.703,190.774,-0.23,53.8,,,0.00,0.00,0.00
320,512.07,1.598,179.200,190.770,92.272,190.770,-0.26,53.6,,,0.00,0.00,0.00
321,513.67,1.592,180.660,190.764,92.921,190.764,-0.37,53.9,,,0.00,0.00,0.00
322,515.26,1.587,182.095,190.756,93.609,190.756,-0.54,54.2,,,0.00,0.00,0.00
323,516.85,1.584,183.505,190.744,94.336,190.744,-0.74,54.3,,,0.00,0.00,0.00
324,518.43,1.587,184.891,190.728,95.102,190.728,-1.00,54.4,,,0.00,0.00,0.00
325,520.02,1.590,186.258,190.708,95.909,190.708,-1.27,54.2,,,0.00,0.00,0.00
326,521.61,1.590,187.602,190.684,96.757,190.684,-1.51,53.8,,,0.00,0.00,0.00
327,523.20,1.586,188.920,190.657,97.645,190.657,-1.73,52.8,,,0.00,0.00,0.00
328,524.78,1.576,190.208,190.625,98.569,190.625,-1.99,50.9,,,0.00,0.00,0.00
329,526.36,1.563,191.460,190.590,99.524,190.590,-2.25,48.7,,,0.00,0.00,0.00
330,527.92,1.549,192.672,190.552,100.510,190.552,-2.46,46.3,,,0.00,0.00,0.00
331,529.47,1.534,193.842,190.512,101.524,190.512,-2.62,44.3,,,0.00,0.00,0.00
332,531.00,1.519,194.963,190.473,102.570,190.473,-2.54,42.4,,,0.00,0.00,0.00
333,532.52,1.504,196.031,190.439,103.649,190.439,-2.27,41.2,,,0.00,0.00,0.00
334,534.02,1.583,197.043,190.411,104.760,190.411,-1.80,40.3,,,0.00,0.00,0.00
335,535.61,1.567,198.062,190.381,105.970,190.381,-1.89,40.0,,,0.00,0.00,0.00
336,537.17,1.552,199.024,190.350,107.207,190.350,-1.98,39.9,,,0.00,0.00,0.00
337,538.73,1.538,199.930,190.314,108.467,190.314,-2.37,39.8,,,0.00,0.00,0.00
338,540.26,1.522,200.782,190.272,109.746,190.272,-2.77,39.0,,,0.00,0.00,0.00
339,541.79,1.507,201.577,190.225,111.043,190.225,-3.11,38.1,,,0.00,0.00,0.00
340,543.29,1.578,202.312,190.176,112.357,190.176,-3.12,37.1,,,0.00,0.00,0.00
341,544.87,1.565,203.021,190.122,113.765,190.122,-3.46,36.4,,,0.00,0.00,0.00
342,546.44,1.568,203.660,190.069,115.193,190.069,-3.36,36.7,,,0.00,0.00,0.00
343,548.00,1.575,204.232,190.017,116.651,190.017,-3.27,37.4,,,0.00,0.00,0.00
344,549.58,1.579,204.741,189.967,118.140,189.967,-3.22,37.8,,,0.00,0.00,0.00
345,551.16,1.585,205.189,189.914,119.654,189.914,-3.30,38.2,,,0.00,0.00,0.00
346,552.74,1.587,205.581,189.858,121.188,189.858,-3.54,38.8,,,0.00,0.00,0.00
347,554.33,1.584,205.917,189.800,122.738,189.800,-3.66,39.2,,,0.00,0.00,0.00
348,555.91,1.574,206.189,189.745,124.298,189.745,-3.47,38.6,,,0.00,0.00,0.00
349,557.49,1.560,206.392,189.698,125.857,189.698,-3.05,36.9,,,0.00,0.00,0.00
350,559.05,1.546,206.530,189.652,127.410,189.652,-2.93,35.3,,,0.00,0.00,0.00
351,560.59,1.534,206.603,189.605,128.953,189.605,-3.07,34.3,,,0.00,0.00,0.00
352,562.13,1.527,206.606,189.558,130.485,189.558,-3.09,33.7,,,0.00,0.00,0.00
353,563.65,1.524,206.532,189.515,132.009,189.515,-2.85,33.1,,,0.00,0.00,0.00
354,565.18,1.521,206.385,189.472,133.525,189.472,-2.83,32.4,,,0.00,0.00,0.00
355,566.70,1.518,206.167,189.428,135.030,189.428,-2.85,32.4,,,0.00,0.00,0.00
356,568.22,1.515,205.878,189.384,136.520,189.384,-2.94,33.2,,,0.00,0.00,0.00
357,569.73,1.516,205.523,189.337,137.992,189.337,-3.10,34.1,,,0.00,0.00,0.00
358,571.25,1.519,205.101,189.290,139.447,189.290,-3.12,35.0,,,0.00,0.00,0.00
359,572.77,1.522,204.615,189.243,140.884,189.243,-3.06,35.8,,,0.00,0.00,0.00
360,574.29,1.525,204.066,189.198,142.302,189.198,-2.98,36.1,,,0.00,0.00,0.00
361,575.81,1.525,203.459,189.152,143.700,189.152,-2.96,36.3,,,0.00,0.00,0.00
362,577.34,1.522,202.798,189.107,145.073,189.107,-2.96,36.2,,,0.00,0.00,0.00
363,578.86,1.519,202.083,189.062,146.415,189.062,-2.97,35.7,,,0.00,0.00,0.00
364,580.38,1.518,201.313,189.019,147.723,189.019,-2.87,35.0,,,0.00,0.00,0.00
365,581.90,1.520,200.487,188.976,148.996,188.976,-2.79,34.4,,,0.00,0.00,0.00
366,583.42,1.523,199.603,188.935,150.232,188.935,-2.71,34.0,,,0.00,0.00,0.00
367,584.94,1.525,198.660,188.897,151.426,188.897,-2.49,33.8,,,0.00,0.00,0.00
368,586.47,1.528,197.661,188.860,152.578,188.860,-2.40,33.9,,,0.00,0.00,0.00
369,587.99,1.532,196.610,188.824,153.686,188.824,-2.40,34.5,,,0.00,0.00,0.00
370,589.53,1.540,195.508,188.787,154.749,188.787,-2.37,35.9,,,0.00,0.00,0.00
371,591.07,1.548,194.354,188.753,155.767,188.753,-2.20,37.8,,,0.00,0.00,0.00
372,592.61,1.559,193.150,188.722,156.739,188.722,-1.96,40.0,,,0.00,0.00,0.00
373,594.17,1.570,191.899,188.695,157.667,188.695,-1.72,42.4,,,0.00,0.00,0.00
374,595.74,1.583,190.604,188.670,158.555,188.670,-1.60,45.2,,,0.00,0.00,0.00
375,597.32,1.507,189.269,188.645,159.405,188.645,-1.66,48.1,,,0.00,0.00,0.00
376,598.83,1.520,187.974,188.621,160.174,188.621,-1.55,51.2,,,0.00,0.00,0.00
377,600.35,1.538,186.645,188.598,160.912,188.598,-1.49,53.5,,,0.00,0.00,0.00
378,601.89,1.559,185.280,188.576,161.619,188.576,-1.41,55.0,,,0.00,0.00,0.00
379,603.45,1.582,183.876,188.555,162.298,188.555,-1.35,56.4,,,0.00,0.00,0.00
380,605.03,1.514,182.434,188.534,162.948,188.534,-1.41,58.1,,,0.00,0.00,0.00
381,606.55,1.534,181.039,188.514,163.534,188.514,-1.27,59.7,,,0.00,0.00,0.00
382,608.08,1.556,179.609,188.497,164.089,188.497,-1.15,61.4,,,0.00,0.00,0.00
383,609.63,1.577,178.145,188.479,164.614,188.479,-1.09,62.9,,,0.00,0.00,0.00
384,611.21,1.599,176.648,188.461,165.110,188.461,-1.12,65.1,,,0.00,0.00,0.00
385,612.81,1.518,175.119,188.443,165.575,188.443,-1.21,67.2,,,0.00,0.00,0.00
386,614.33,1.537,173.658,188.424,165.983,188.424,-1.24,69.3,,,0.00,0.00,0.00
387,615.86,1.556,172.169,188.403,166.364,188.403,-1.33,70.0,,,0.00,0.00,0.00
388,617.42,1.575,170.654,188.380,166.718,188.380,-1.50,70.5,,,0.00,0.00,0.00
389,619.00,1.594,169.113,188.354,167.042,188.354,-1.62,71.5,,,0.00,0.00,0.00
390,620.59,1.507,167.548,188.325,167.337,188.325,-1.89,73.6,,,0.00,0.00,0.00
391,622.10,1.523,166.062,188.300,167.582,188.300,-1.67,76.2,,,0.00,0.00,0.00
392,623.62,1.541,164.554,188.275,167.797,188.275,-1.60,78.6,,,0.00,0.00,0.00
393,625.16,1.558,163.025,188.250,167.983,188.250,-1.64,79.5,,,0.00,0.00,0.00
394,626.72,1.576,161.475,188.221,168.142,188.221,-1.82,80.0,,,0.00,0.00,0.00
395,628.29,1.593,159.905,188.188,168.276,188.188,-2.10,79.8,,,0.00,0.00,0.00
396,629.89,1.611,158.316,188.151,168.384,188.151,-2.30,78.9,,,0.00,0.00,0.00
397,631.50,1.513,156.708,188.113,168.461,188.113,-2.51,77.3,,,0.00,0.00,0.00
398,633.01,1.529,155.195,188.080,168.500,188.080,-2.10,75.8,,,0.00,0.00,0.00
399,634.54,1.544,153.667,188.053,168.505,188.053,-1.78,75.1,,,0.00,0.00,0.00
400,636.08,1.558,152.124,188.030,168.475,188.030,-1.49,76.2,,,0.00,0.00,0.00
401,637.64,1.572,150.568,188.010,168.412,188.010,-1.26,80.4,,,0.00,0.00,0.00
402,639.21,1.588,148.999,187.992,168.318,187.992,-1.15,85.6,,,0.00,0.00,0.00
403,640.80,1.603,147.416,187.975,168.193,187.975,-1.03,91.1,,,0.00,0.00,0.00
404,642.41,1.617,145.821,187.960,168.038,187.960,-0.93,96.3,,,0.00,0.00,0.00
405,644.02,1.507,144.214,187.944,167.857,187.944,-1.05,102.2,,,0.00,0.00,0.00
406,645.53,1.521,142.719,187.930,167.665,187.930,-0.93,109.3,,,0.00,0.00,0.00
407,647.05,1.535,141.214,187.917,167.450,187.917,-0.87,117.7,,,0.00,0.00,0.00
408,648.59,1.550,139.698,187.905,167.211,187.905,-0.76,124.3,,,0.00,0.00,0.00
409,650.14,1.565,138.170,187.894,166.951,187.894,-0.72,130.5,,,0.00,0.00,0.00
410,651.70,1.581,136.630,187.882,166.671,187.882,-0.72,135.7,,,0.00,0.00,0.00
411,653.28,1.598,135.077,187.870,166.371,187.870,-0.76,140.7,,,0.00,0.00,0.00
412,654.88,1.614,133.512,187.858,166.051,187.858,-0.77,144.6,,,0.00,0.00,0.00
413,656.49,1.631,131.934,187.845,165.711,187.845,-0.76,147.4,,,0.00,0.00,0.00
414,658.13,1.509,130.344,187.834,165.349,187.834,-0.77,149.6,,,0.00,0.00,0.00
415,659.63,1.522,128.877,187.824,164.998,187.824,-0.66,152.6,,,0.00,0.00,0.00
416,661.16,1.535,127.401,187.814,164.629,187.814,-0.65,155.2,,,0.00,0.00,0.00
417,662.69,1.548,125.915,187.804,164.241,187.804,-0.64,159.1,,,0.00,0.00,0.00
418,664.24,1.561,124.421,187.793,163.837,187.793,-0.68,162.4,,,0.00,0.00,0.00
419,665.80,1.574,122.919,187.782,163.416,187.782,-0.72,166.3,,,0.00,0.00,0.00
420,667.37,1.587,121.407,187.771,162.976,187.771,-0.70,170.8,,,0.00,0.00,0.00
421,668.96,1.601,119.888,187.760,162.518,187.760,-0.69,177.5,,,0.00,0.00,0.00
422,670.56,1.614,118.359,187.749,162.043,187.749,-0.63,186.7,,,0.00,0.00,0.00
423,672.18,1.628,116.822,187.740,161.549,187.740,-0.60,198.8,,,0.00,0.00,0.00
424,673.80,1.640,115.277,187.730,161.037,187.730,-0.57,214.3,,,0.00,0.00,0.00
425,675.44,1.502,113.725,187.721,160.510,187.721,-0.65,236.9,,,0.00,0.00,0.00
426,676.95,1.514,112.306,187.711,160.017,187.711,-0.63,267.7,,,0.00,0.00,0.00
427,678.46,1.525,110.879,187.702,159.512,187.702,-0.62,309.1,,,0.00,0.00,0.00
428,679.99,1.536,109.444,187.692,158.995,187.692,-0.60,409.9,,,0.00,0.00,0.00
429,681.52,1.544,108.001,187.683,158.467,187.683,-0.59,662.4,,,0.00,0.00,0.00
430,683.07,1.541,106.553,187.675,157.932,187.675,-0.57,912.4,,,0.00,0.00,0.00
431,684.61,1.525,105.110,187.667,157.392,187.667,-0.53,1158.3,,,0.00,0.00,0.00
432,686.13,1.506,103.682,187.659,156.856,187.659,-0.53,1318.5,,,0.00,0.00,0.00
433,687.64,1.632,102.273,187.650,156.326,187.650,-0.52,1411.4,,,0.00,0.00,0.00
434,689.27,1.604,100.746,187.641,155.752,187.641,-0.59,1457.9,,,0.00,0.00,0.00
435,690.87,1.576,99.243,187.632,155.188,187.632,-0.56,1424.4,,,0.00,0.00,0.00
436,692.45,1.547,97.768,187.625,154.637,187.625,-0.45,1224.1,,,0.00,0.00,0.00
437,694.00,1.520,96.318,187.619,154.097,187.619,-0.37,1025.3,,,0.00,0.00,0.00
438,695.52,1.630,94.892,187.614,153.570,187.614,-0.33,842.2,,,0.00,0.00,0.00
439,697.15,1.600,93.363,187.607,153.008,187.607,-0.42,753.7,,,0.00,0.00,0.00
440,698.75,1.571,91.859,187.600,152.460,187.600,-0.47,726.3,,,0.00,0.00,0.00
441,700.32,1.544,90.382,187.593,151.926,187.593,-0.46,734.6,,,0.00,0.00,0.00
442,701.86,1.518,88.928,187.586,151.404,187.586,-0.46,757.4,,,0.00,0.00,0.00
443,703.38,1.614,87.499,187.579,150.894,187.579,-0.41,780.2,,,0.00,0.00,0.00
444,704.99,1.583,85.978,187.573,150.355,187.573,-0.41,791.0,,,0.00,0.00,0.00
445,706.58,1.551,84.485,187.567,149.828,187.567,-0.37,779.4,,,0.00,0.00,0.00
446,708.13,1.519,83.021,187.562,149.315,187.562,-0.33,743.7,,,0.00,0.00,0.00
447,709.65,1.601,81.586,187.558,148.816,187.558,-0.24,695.4,,,0.00,0.00,0.00
448,711.25,1.565,80.073,187.555,148.292,187.555,-0.20,637.9,,,0.00,0.00,0.00
449,712.81,1.529,78.593,187.553,147.785,187.553,-0.15,570.0,,,0.00,0.00,0.00
450,714.34,1.601,77.145,187.551,147.293,187.551,-0.09,503.7,,,0.00,0.00,0.00
451,715.94,1.566,75.628,187.551,146.782,187.551,-0.02,442.1,,,0.00,0.00,0.00
452,717.51,1.540,74.142,187.553,146.288,187.553,0.14,383.4,,,0.00,0.00,0.00
453,719.05,1.518,72.679,187.558,145.808,187.558,0.34,325.9,,,0.00,0.00,0.00
454,720.57,1.598,71.234,187.568,145.342,187.568,0.59,270.7,,,0.00,0.00,0.00
455,722.17,1.578,69.710,187.583,144.862,187.583,0.95,218.1,,,0.00,0.00,0.00
456,723.74,1.558,68.202,187.599,144.398,187.599,1.06,175.8,,,0.00,0.00,0.00
457,725.30,1.537,66.710,187.613,143.953,187.613,0.89,141.7,,,0.00,0.00,0.00
458,726.84,1.516,65.231,187.621,143.532,187.621,0.54,112.2,,,0.00,0.00,0.00
459,728.36,1.587,63.766,187.625,143.142,187.625,0.24,85.9,,,0.00,0.00,0.00
460,729.94,1.561,62.224,187.626,142.769,187.626,0.06,66.5,,,0.00,0.00,0.00
461,731.50,1.535,60.697,187.625,142.447,187.625,-0.03,53.8,,,0.00,0.00,0.00
462,733.04,1.508,59.186,187.625,142.179,187.625,-0.05,45.9,,,0.00,0.00,0.00
463,734.55,1.566,57.693,187.622,141.969,187.622,-0.14,41.1,,,0.00,0.00,0.00
464,736.11,1.534,56.135,187.620,141.813,187.620,-0.16,37.8,,,0.00,0.00,0.00
465,737.65,1.501,54.604,187.617,141.724,187.617,-0.16,35.3,,,0.00,0.00,0.00
466,739.15,1.548,53.104,187.616,141.703,187.616,-0.11,33.2,,,0.00,0.00,0.00
467,740.69,1.517,51.557,187.614,141.752,187.614,-0.13,31.8,,,0.00,0.00,0.00
468,742.21,1.507,50.045,187.611,141.874,187.611,-0.20,30.9,,,0.00,0.00,0.00
469,743.72,1.507,48.551,187.607,142.074,187.607,-0.24,30.8,,,0.00,0.00,0.00
470,745.23,1.506,47.070,187.603,142.352,187.603,-0.30,31.1,,,0.00,0.00,0.00
471,746.73,1.505,45.607,187.598,142.706,187.598,-0.34,31.6,,,0.00,0.00,0.00
472,748.24,1.579,44.163,187.592,143.133,187.592,-0.38,32.2,,,0.00,0.00,0.00
473,749.82,1.563,42.672,187.583,143.649,187.583,-0.53,32.5,,,0.00,0.00,0.00
474,751.38,1.542,41.219,187.573,144.223,187.573,-0.65,32.4,,,0.00,0.00,0.00
475,752.92,1.509,39.812,187.563,144.853,187.563,-0.67,31.7,,,0.00,0.00,0.00
476,754.43,1.544,38.465,187.554,145.533,187.554,-0.57,30.2,,,0.00,0.00,0.00
477,755.97,1.502,37.122,187.545,146.296,187.545,-0.60,28.1,,,0.00,0.00,0.00
478,757.48,1.528,35.859,187.536,147.109,187.536,-0.62,25.9,,,0.00,0.00,0.00
479,759.00,1.548,34.626,187.525,148.009,187.525,-0.68,24.0,,,0.00,0.00,0.00
480,760.55,1.562,33.440,187.516,149.003,187.516,-0.60,22.3,,,0.00,0.00,0.00
481,762.11,1.515,32.318,187.508,150.090,187.508,-0.54,20.9,,,0.00,0.00,0.00
482,763.63,1.539,31.314,187.501,151.225,187.501,-0.44,19.6,,,0.00,0.00,0.00
483,765.17,1.559,30.391,187.495,152.454,187.495,-0.40,18.6,,,0.00,0.00,0.00
484,766.73,1.518,29.559,187.489,153.773,187.489,-0.36,17.5,,,0.00,0.00,0.00
485,768.25,1.534,28.861,187.485,155.120,187.485,-0.32,16.6,,,0.00,0.00,0.00
486,769.78,1.545,28.284,187.482,156.540,187.482,-0.17,15.6,,,0.00,0.00,0.00
487,771.32,1.550,27.846,187.480,158.021,187.480,-0.11,14.7,,,0.00,0.00,0.00
488,772.87,1.508,27.571,187.481,159.545,187.481,0.02,14.0,,,0.00,0.00,0.00
489,774.38,1.531,27.476,187.479,161.049,187.479,-0.13,13.5,,,0.00,0.00,0.00
490,775.91,1.520,27.566,187.475,162.576,187.475,-0.23,13.4,,,0.00,0.00,0.00
491,777.43,1.545,27.841,187.473,164.069,187.473,-0.14,13.7,,,0.00,0.00,0.00
492,778.98,1.506,28.290,187.473,165.547,187.473,-0.01,14.3,,,0.00,0.00,0.00
493,780.48,1.526,28.889,187.478,166.928,187.478,0.35,15.1,,,0.00,0.00,0.00
494,782.01,1.549,29.638,187.486,168.257,187.486,0.50,16.5,,,0.00,0.00,0.00
495,783.56,1.531,30.523,187.495,169.528,187.495,0.61,18.4,,,0.00,0.00,0.00
496,785.09,1.512,31.506,187.503,170.701,187.503,0.49,21.3,,,0.00,0.00,0.00
497,786.60,1.559,32.569,187.512,171.775,187.512,0.56,25.4,,,0.00,0.00,0.00
498,788.16,1.548,33.739,187.519,172.805,187.519,0.49,30.2,,,0.00,0.00,0.00
499,789.71,1.534,34.959,187.527,173.758,187.527,0.53,35.4,,,0.00,0.00,0.00
500,791.24,1.515,36.209,187.535,174.646,187.535,0.53,40.5,,,0.00,0.00,0.00
501,792.76,1.557,37.474,187.544,175.479,187.544,0.54,45.0,,,0.00,0.00,0.00
502,794.31,1.532,38.800,187.553,176.295,187.553,0.59,49.2,,,0.00,0.00,0.00
503,795.85,1.502,40.126,187.561,177.059,187.561,0.55,52.8,,,0.00,0.00,0.00
504,797.35,1.539,41.448,187.568,177.773,187.568,0.46,55.4,,,0.00,0.00,0.00
505,798.89,1.504,42.823,187.575,178.464,187.575,0.47,57.4,,,0.00,0.00,0.00
506,800.39,1.539,44.183,187.581,179.104,187.581,0.40,59.2,,,0.00,0.00,0.00
507,801.93,1.574,45.592,187.587,179.722,187.587,0.33,61.0,,,0.00,0.00,0.00
508,803.50,1.533,47.050,187.591,180.318,187.591,0.32,62.8,,,0.00,0.00,0.00
509,805.04,1.567,48.482,187.595,180.864,187.595,0.24,64.6,,,0.00,0.00,0.00
510,806.60,1.520,49.959,187.598,181.387,187.598,0.19,66.3,,,0.00,0.00,0.00
511,808.12,1.550,51.403,187.600,181.861,187.600,0.15,68.3,,,0.00,0.00,0.00
512,809.67,1.580,52.886,187.603,182.310,187.603,0.14,71.0,,,0.00,0.00,0.00
513,811.25,1.525,54.408,187.605,182.734,187.605,0.15,74.3,,,0.00,0.00,0.00
514,812.78,1.553,55.886,187.607,183.110,187.607,0.16,79.5,,,0.00,0.00,0.00
515,814.33,1.582,57.398,187.610,183.463,187.610,0.15,86.9,,,0.00,0.00,0.00
516,815.91,1.524,58.945,187.612,183.793,187.612,0.16,94.5,,,0.00,0.00,0.00
517,817.44,1.557,60.440,187.615,184.085,187.615,0.17,103.3,,,0.00,0.00,0.00
518,818.99,1.592,61.972,187.617,184.360,187.617,0.16,112.7,,,0.00,0.00,0.00
519,820.59,1.531,63.543,187.619,184.621,187.619,0.10,122.9,,,0.00,0.00,0.00
520,822.12,1.562,65.056,187.620,184.852,187.620,0.08,138.5,,,0.00,0.00,0.00
521,823.68,1.595,66.603,187.621,185.070,187.621,0.07,162.9,,,0.00,0.00,0.00
522,825.27,1.524,68.184,187.624,185.275,187.624,0.20,203.9,,,0.00,0.00,0.00
523,826.80,1.552,69.697,187.630,185.456,187.630,0.36,266.9,,,0.00,0.00,0.00
524,828.35,1.578,71.239,187.636,185.627,187.636,0.42,453.3,,,0.00,0.00,0.00
525,829.93,1.607,72.809,187.644,185.793,187.644,0.45,718.8,,,0.00,0.00,0.00
526,831.53,1.525,74.407,187.651,185.956,187.651,0.50,871.1,,,0.00,0.00,0.00
527,833.06,1.549,75.925,187.660,186.106,187.660,0.56,951.3,,,0.00,0.00,0.00
528,834.61,1.571,77.466,187.669,186.257,187.669,0.57,999.3,,,0.00,0.00,0.00
529,836.18,1.596,79.030,187.677,186.410,187.677,0.53,1022.7,,,0.00,0.00,0.00
530,837.78,1.504,80.617,187.686,186.567,187.686,0.55,1018.1,,,0.00,0.00,0.00
531,839.28,1.523,82.113,187.694,186.719,187.694,0.56,894.3,,,0.00,0.00,0.00
532,840.80,1.543,83.628,187.703,186.876,187.703,0.59,701.2,,,0.00,0.00,0.00
533,842.35,1.564,85.163,187.712,187.040,187.712,0.56,654.1,,,0.00,0.00,0.00
534,843.91,1.584,86.717,187.721,187.210,187.721,0.59,723.4,,,0.00,0.00,0.00
535,845.49,1.604,88.291,187.731,187.387,187.731,0.59,922.0,,,0.00,0.00,0.00
536,847.10,1.624,89.884,187.740,187.570,187.740,0.58,1126.4,,,0.00,0.00,0.00
537,848.72,1.517,91.497,187.750,187.758,187.750,0.64,1336.3,,,0.00,0.00,0.00
538,850.24,1.534,93.004,187.759,187.936,187.759,0.57,1455.3,,,0.00,0.00,0.00
539,851.77,1.551,94.527,187.768,188.117,187.768,0.57,1499.5,,,0.00,0.00,0.00
540,853.32,1.568,96.066,187.777,188.299,187.777,0.58,1480.6,,,0.00,0.00,0.00
541,854.89,1.585,97.624,187.786,188.483,187.786,0.59,1393.3,,,0.00,0.00,0.00
542,856.48,1.601,99.198,187.796,188.668,187.796,0.61,1191.9,,,0.00,0.00,0.00
543,858.08,1.618,100.788,187.806,188.851,187.806,0.59,982.6,,,0.00,0.00,0.00
544,859.70,1.635,102.396,187.815,189.033,187.815,0.57,776.7,,,0.00,0.00,0.00
545,861.33,1.513,104.020,187.825,189.213,187.825,0.65,652.0,,,0.00,0.00,0.00
546,862.84,1.527,105.525,187.834,189.376,187.834,0.61,597.1,,,0.00,0.00,0.00
547,864.37,1.541,107.043,187.844,189.535,187.844,0.63,570.6,,,0.00,0.00,0.00
548,865.91,1.555,108.576,187.853,189.692,187.853,0.61,571.8,,,0.00,0.00,0.00
549,867.47,1.568,110.123,187.863,189.846,187.863,0.63,593.4,,,0.00,0.00,0.00
550,869.03,1.582,111.683,187.873,189.996,187.873,0.61,623.0,,,0.00,0.00,0.00
551,870.62,1.595,113.258,187.883,190.144,187.883,0.63,660.7,,,0.00,0.00,0.00
552,872.21,1.608,114.846,187.892,190.289,187.892,0.58,738.1,,,0.00,0.00,0.00
553,873.82,1.623,116.448,187.901,190.432,187.901,0.55,866.8,,,0.00,0.00,0.00
554,875.44,1.636,118.064,187.911,190.573,187.911,0.62,1070.7,,,0.00,0.00,0.00
555,877.08,1.649,119.695,187.923,190.711,187.923,0.70,1264.6,,,0.00,0.00,0.00
556,878.73,1.512,121.338,187.935,190.848,187.935,0.81,1444.4,,,0.00,0.00,0.00
557,880.24,1.521,122.845,187.946,190.972,187.946,0.74,1624.1,,,0.00,0.00,0.00
558,881.76,1.532,124.361,187.958,191.096,187.958,0.74,1792.3,,,0.00,0.00,0.00
559,883.29,1.544,125.888,187.968,191.221,187.968,0.65,1924.8,,,0.00,0.00,0.00
560,884.84,1.555,127.426,187.978,191.346,187.978,0.68,2000.0,,,0.00,0.00,0.00
561,886.39,1.566,128.976,187.989,191.472,187.989,0.68,1998.0,,,0.00,0.00,0.00
562,887.96,1.577,130.536,188.000,191.600,188.000,0.71,1992.9,,,0.00,0.00,0.00
563,889.53,1.589,132.108,188.013,191.730,188.013,0.79,1992.9,,,0.00,0.00,0.00
564,891.12,1.599,133.691,188.026,191.862,188.026,0.84,1990.8,,,0.00,0.00,0.00
565,892.72,1.609,135.284,188.041,191.996,188.041,0.91,1990.8,,,0.00,0.00,0.00
566,894.33,1.612,136.887,188.055,192.132,188.055,0.88,1990.8,,,0.00,0.00,0.00
567,895.94,1.602,138.494,188.069,192.270,188.069,0.90,1990.8,,,0.00,0.00,0.00
568,897.55,1.583,140.089,188.084,192.408,188.084,0.92,1992.8,,,0.00,0.00,0.00
569,899.13,1.561,141.666,188.099,192.545,188.099,0.98,1997.9,,,0.00,0.00,0.00
